ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From AndEngine:
* .gitignore
* .idea/
* .idea/AndEngine.iml
* .idea/modules.xml
* .idea/workspace.xml
* AUTHORS.md
* AndEngine.iml
* LICENSE.md
* README.md
* andEngine/
* andEngine/build.gradle
* andEngine/src/
* andEngine/src/main/
* andEngine/src/main/AndroidManifest.xml
* andEngine/src/main/java/
* andEngine/src/main/java/org/
* andEngine/src/main/java/org/andengine/
* andEngine/src/main/java/org/andengine/AndEngine.java
* andEngine/src/main/java/org/andengine/audio/
* andEngine/src/main/java/org/andengine/audio/BaseAudioEntity.java
* andEngine/src/main/java/org/andengine/audio/BaseAudioManager.java
* andEngine/src/main/java/org/andengine/audio/IAudioEntity.java
* andEngine/src/main/java/org/andengine/audio/IAudioManager.java
* andEngine/src/main/java/org/andengine/audio/exception/
* andEngine/src/main/java/org/andengine/audio/exception/AudioException.java
* andEngine/src/main/java/org/andengine/audio/music/
* andEngine/src/main/java/org/andengine/audio/music/Music.java
* andEngine/src/main/java/org/andengine/audio/music/MusicFactory.java
* andEngine/src/main/java/org/andengine/audio/music/MusicLibrary.java
* andEngine/src/main/java/org/andengine/audio/music/MusicManager.java
* andEngine/src/main/java/org/andengine/audio/music/exception/
* andEngine/src/main/java/org/andengine/audio/music/exception/MusicException.java
* andEngine/src/main/java/org/andengine/audio/music/exception/MusicReleasedException.java
* andEngine/src/main/java/org/andengine/audio/sound/
* andEngine/src/main/java/org/andengine/audio/sound/Sound.java
* andEngine/src/main/java/org/andengine/audio/sound/SoundFactory.java
* andEngine/src/main/java/org/andengine/audio/sound/SoundLibrary.java
* andEngine/src/main/java/org/andengine/audio/sound/SoundManager.java
* andEngine/src/main/java/org/andengine/audio/sound/exception/
* andEngine/src/main/java/org/andengine/audio/sound/exception/SoundException.java
* andEngine/src/main/java/org/andengine/audio/sound/exception/SoundReleasedException.java
* andEngine/src/main/java/org/andengine/engine/
* andEngine/src/main/java/org/andengine/engine/Engine.java
